Country,Geography code,Sex,Age,Main pre-existing condition,Number of deaths
England and Wales,K04000001,Persons,0-44,No pre-existing condition,101
England and Wales,K04000001,Persons,0-44,Influenza and pneumonia,82
England and Wales,K04000001,Persons,0-44,Diabetes,29
England and Wales,K04000001,Persons,0-44,Cirrhosis and other diseases of liver,27
England and Wales,K04000001,Persons,0-44,Congenital malformations deformations and chromosomal abnormalities,17
England and Wales,K04000001,Persons,0-44,Malignant neoplasms of lymphoid haematopoietic and related tissue,14
England and Wales,K04000001,Persons,0-44,Chronic lower respiratory diseases,13
England and Wales,K04000001,Persons,0-44,Hypertensive diseases,7
England and Wales,K04000001,Persons,0-44,Ischaemic heart diseases,6
England and Wales,K04000001,Persons,0-44,Malignant neoplasms of breast,6
England and Wales,K04000001,Persons,0-44,Cerebrovascular diseases,5
England and Wales,K04000001,Persons,0-44,Epilepsy and status epilepticus,4
England and Wales,K04000001,Persons,0-44,Malignant neoplasm of colon sigmoid rectum and anus,4
England and Wales,K04000001,Persons,0-44,Pulmonary heart disease and diseases of pulmonary circulation,4
England and Wales,K04000001,Persons,0-44,Symptoms signs and ill-defined conditions,4
England and Wales,K04000001,Persons,0-44,Cerebral palsy and other paralytic syndromes,3
England and Wales,K04000001,Persons,0-44,Diseases of the urinary system,3
England and Wales,K04000001,Persons,0-44,Heart failure and complications and ill-defined heart disease,3
England and Wales,K04000001,Persons,0-44,Malignant neoplasm of brain,3
England and Wales,K04000001,Persons,0-44,Mental and behavioural disorders due to psychoactive substance use,3
England and Wales,K04000001,Persons,0-44,All deaths involving COVID-19,542
England and Wales,K04000001,Persons,45-49,No pre-existing condition,91
England and Wales,K04000001,Persons,45-49,Influenza and pneumonia,81
England and Wales,K04000001,Persons,45-49,Diabetes,27
England and Wales,K04000001,Persons,45-49,Cirrhosis and other diseases of liver,21
England and Wales,K04000001,Persons,45-49,Chronic lower respiratory diseases,18
England and Wales,K04000001,Persons,45-49,Ischaemic heart diseases,13
England and Wales,K04000001,Persons,45-49,Cerebrovascular diseases,11
England and Wales,K04000001,Persons,45-49,Hypertensive diseases,10
England and Wales,K04000001,Persons,45-49,Transplanted organ and tissue status,7
England and Wales,K04000001,Persons,45-49,Malignant neoplasms of lymphoid haematopoietic and related tissue,6
England and Wales,K04000001,Persons,45-49,Malignant neoplasms of breast,5
England and Wales,K04000001,Persons,45-49,Symptoms signs and ill-defined conditions,5
England and Wales,K04000001,Persons,45-49,Diseases of the musculoskeletal system and connective tissue,4
England and Wales,K04000001,Persons,45-49,Congenital malformations deformations and chromosomal abnormalities,3
England and Wales,K04000001,Persons,45-49,Malignant neoplasm of trachea bronchus and lung,3
England and Wales,K04000001,Persons,45-49,Secondary malignant neoplasm of other sites,3
England and Wales,K04000001,Persons,45-49,Systemic atrophies primarily affecting the central nervous system,3
England and Wales,K04000001,Persons,45-49,Cardiomyopathy,2
England and Wales,K04000001,Persons,45-49,Diseases of the urinary system,2
England and Wales,K04000001,Persons,45-49,Epilepsy and status epilepticus,2
England and Wales,K04000001,Persons,45-49,All deaths involving COVID-19,457
England and Wales,K04000001,Persons,50-54,Influenza and pneumonia,126
England and Wales,K04000001,Persons,50-54,No pre-existing condition,123
England and Wales,K04000001,Persons,50-54,Chronic lower respiratory diseases,64
England and Wales,K04000001,Persons,50-54,Diabetes,52
England and Wales,K04000001,Persons,50-54,Cirrhosis and other diseases of liver,45
England and Wales,K04000001,Persons,50-54,Hypertensive diseases,41
England and Wales,K04000001,Persons,50-54,Ischaemic heart diseases,41
England and Wales,K04000001,Persons,50-54,Cerebrovascular diseases,23
England and Wales,K04000001,Persons,50-54,Malignant neoplasms of lymphoid haematopoietic and related tissue,15
England and Wales,K04000001,Persons,50-54,Malignant neoplasms of breast,11
England and Wales,K04000001,Persons,50-54,Diseases of the urinary system,9
England and Wales,K04000001,Persons,50-54,Malignant neoplasm of trachea bronchus and lung,8
England and Wales,K04000001,Persons,50-54,Multiple sclerosis,7
England and Wales,K04000001,Persons,50-54,Malignant neoplasm of colon sigmoid rectum and anus,6
England and Wales,K04000001,Persons,50-54,Symptoms signs and ill-defined conditions,6
England and Wales,K04000001,Persons,50-54,Congenital malformations deformations and chromosomal abnormalities,5
England and Wales,K04000001,Persons,50-54,Diseases of the musculoskeletal system and connective tissue,5
England and Wales,K04000001,Persons,50-54,Intracranial injury,5
England and Wales,K04000001,Persons,50-54,Malignant neoplasm of brain,5
England and Wales,K04000001,Persons,50-54,Mental and behavioural disorders due to psychoactive substance use,4
England and Wales,K04000001,Persons,50-54,All deaths involving COVID-19,847
